name,name_kana,prefecture,city,category,description,history,technique,designated_year,official_url,image_url
四日市萬古焼,よっかいちばんこやき,三重県,,陶磁器,三重県四日市市で生産される陶器。紫泥の急須や耐熱土鍋が代表的。,,,,,
会津塗,あいづぬり,福島県,,漆器,福島県会津地方で生産される漆器。花塗や消粉蒔絵など多彩な加飾技法が特徴。,,,,,
越前漆器,えちぜんしっき,福井県,,漆器,福井県鯖江市で生産される漆器。堅牢な下地と優雅な塗りが特徴。,,,,,
大内塗,おおうちぬり,山口県,,漆器,山口県山口市で生産される漆器。朱色の地に大内菱の文様が特徴。,,,,,
小田原漆器,おだわらしっき,神奈川県,,漆器,神奈川県小田原市で生産される漆器。欅などの木目を活かした木地呂塗りが特徴。,,,,,
香川漆器,かがわしっき,香川県,,漆器,香川県で生産される漆器。蒟醤や存清など独自の技法が特徴。,,,,,
金沢漆器,かなざわしっき,石川県,,漆器,石川県金沢市で生産される漆器。加賀蒔絵による豪華な装飾が特徴。,,,,,
鎌倉彫,かまくらぼり,神奈川県,,漆器,神奈川県鎌倉市で生産される木彫漆器。木地に彫刻を施し漆を塗り重ねる。,,,,,
川連漆器,かわつらしっき,秋田県,,漆器,秋田県湯沢市川連で生産される漆器。堅牢な花塗りと実用性の高さが特徴。,,,,,
紀州漆器,きしゅうしっき,和歌山県,,漆器,和歌山県海南市で生産される漆器。蒔絵や根来塗の技法が特徴。,,,,,
木曽漆器,きそしっき,長野県,,漆器,長野県塩尻市周辺で生産される漆器。堆朱や木曽春慶など多彩な技法が特徴。,,,,,
京漆器,きょうしっき,京都府,,漆器,京都で生産される漆器。薄く軽い木地に繊細な蒔絵を施す雅やかな作風が特徴。,,,,,
浄法寺塗,じょうぼうじぬり,岩手県,,漆器,岩手県二戸市浄法寺で生産される漆器。国産漆を使った堅実な塗りが特徴。,,,,,
高岡漆器,たかおかしっき,富山県,,漆器,富山県高岡市で生産される漆器。青貝塗や勇助塗など独自の技法が特徴。,,,,,
津軽塗,つがるぬり,青森県,,漆器,青森県弘前市を中心に生産される漆器。唐塗や七々子塗など独特の研ぎ出し変わり塗りが特徴。,,,,,
鳴子漆器,なるこしっき,宮城県,,漆器,宮城県大崎市鳴子で生産される漆器。木地呂塗りや竜文塗りが特徴。,,,,,
新潟漆器,にいがたしっき,新潟県,,漆器,新潟県新潟市で生産される漆器。竹塗や花塗など多彩な塗り技法が特徴。,,,,,
飛騨春慶,ひだしゅんけい,岐阜県,,漆器,岐阜県高山市で生産される漆器。木目を透かして見せる透明な春慶塗が特徴。,,,,,
秀衡塗,ひでひらぬり,岩手県,,漆器,岩手県平泉町周辺で生産される漆器。金箔による菱形の有職文様が特徴。,,,,,
村上木彫堆朱,むらかみきぼりついしゅ,新潟県,,漆器,新潟県村上市で生産される漆器。木地に彫刻を施し朱漆を塗り重ねる技法が特徴。,,,,,
山中漆器,やまなかしっき,石川県,,漆器,石川県加賀市山中温泉で生産される漆器。高度な木地挽き技術が特徴。,,,,,
琉球漆器,りゅうきゅうしっき,沖縄県,,漆器,沖縄県で生産される漆器。堆錦や螺鈿など琉球独自の装飾技法が特徴。,,,,,
若狭塗,わかさぬり,福井県,,漆器,福井県小浜市で生産される漆器。貝殻や卵殻を用いた研ぎ出し技法の塗箸が代表的。,,,,,
輪島塗,わじまぬり,石川県,,漆器,石川県輪島市で作られる漆器。堅牢で美しい塗りと蒔絵が特徴。,,,,,
秋田杉桶樽,あきたすぎおけたる,秋田県,,木工品・竹工品,秋田県で秋田杉を用いて作られる桶や樽。木目の美しさと優れた密閉性が特徴。,,,,,
一位一刀彫,いちいいっとうぼり,岐阜県,,木工品・竹工品,岐阜県高山市で一位材を用いた木彫り。彩色せず木肌の美しさを活かすのが特徴。,,,,,
井波彫刻,いなみちょうこく,富山県,,木工品・竹工品,富山県南砺市井波で生産される木彫刻。欄間彫刻を中心とした精緻な技術が特徴。,,,,,
岩谷堂箪笥,いわやどうたんす,岩手県,,木工品・竹工品,岩手県奥州市で生産される箪笥。漆塗りと手打ち金具による重厚な作りが特徴。,,,,,
越前箪笥,えちぜんたんす,福井県,,木工品・竹工品,福井県越前市で生産される箪笥。欅材と漆塗りによる堅牢な作りが特徴。,,,,,
江戸指物,えどさしもの,東京都,,木工品・竹工品,東京で生産される指物家具。釘を使わず木と木を組み合わせる精緻な技法が特徴。,,,,,
江戸和竿,えどわざお,東京都,,木工品・竹工品,東京で生産される竹製の釣り竿。複数の竹を継いで作る精密な手作りの釣具。,,,,,
大阪唐木指物,おおさかからきさしもの,大阪府,,木工品・竹工品,大阪で生産される唐木の指物家具。紫檀や黒檀などの銘木を用いた精緻な木工品。,,,,,
大阪金剛簾,おおさかこんごうすだれ,大阪府,,木工品・竹工品,大阪で生産される竹製の簾。細く割った竹を精密に編み上げた伝統的な室内装飾品。,,,,,
大阪泉州桐箪笥,おおさかせんしゅうきりたんす,大阪府,,木工品・竹工品,大阪府岸和田市周辺で生産される桐箪笥。軽くて防湿性に優れた衣装収納家具。,,,,,
大阪欄間,おおさからんま,大阪府,,木工品・竹工品,大阪で生産される木彫りの欄間。精緻な透かし彫りや浮き彫りが特徴の室内装飾品。,,,,,
大館曲げわっぱ,おおだてまげわっぱ,秋田県,,木工品・竹工品,秋田県大館市で秋田杉を曲げて作る木製容器。軽くて美しい木目が特徴。,,,,,
奥会津編み組細工,おくあいづあみくみざいく,福島県,,木工品・竹工品,福島県三島町周辺で山ブドウやマタタビなどの自然素材を編んで作る籠や生活用品。,,,,,
春日部桐箪笥,かすかべきりたんす,埼玉県,,木工品・竹工品,埼玉県春日部市で生産される桐箪笥。優れた防湿性と気密性を持つ衣装収納家具。,,,,,
勝山竹細工,かつやまたけざいく,岡山県,,木工品・竹工品,岡山県真庭市勝山で生産される竹細工。六つ目編みなどの技法による堅牢な籠が特徴。,,,,,
樺細工,かばざいく,秋田県,,木工品・竹工品,秋田県角館で山桜の樹皮を用いて作られる工芸品。茶筒や小箱が代表的。,,,,,
加茂桐箪笥,かもきりたんす,新潟県,,木工品・竹工品,新潟県加茂市で生産される桐箪笥。国内有数の桐箪笥産地として知られる。,,,,,
紀州箪笥,きしゅうたんす,和歌山県,,木工品・竹工品,和歌山県で生産される箪笥。桐材を用いた堅牢で美しい作りが特徴。,,,,,
紀州へら竿,きしゅうへらざお,和歌山県,,木工品・竹工品,和歌山県橋本市で生産されるへらぶな釣り用の竹竿。高い弾力性と感度が特徴。,,,,,
京指物,きょうさしもの,京都府,,木工品・竹工品,京都で生産される指物家具。雅やかな意匠と精緻な木組み技法が特徴。,,,,,
岐阜和傘,ぎふわがさ,岐阜県,,木工品・竹工品,岐阜県で生産される和傘。竹と和紙で作られる伝統的な雨傘や日傘。,,,,,
駿河竹千筋細工,するがたけせんすじざいく,静岡県,,木工品・竹工品,静岡県で生産される竹細工。丸く細い竹ひごを組み上げる繊細な技法が特徴。,,,,,
仙台箪笥,せんだいたんす,宮城県,,木工品・竹工品,宮城県仙台市で生産される箪笥。欅材の木地呂塗りと鉄製の手打ち金具が特徴。,,,,,
高山茶筌,たかやまちゃせん,奈良県,,木工品・竹工品,奈良県生駒市高山で生産される茶道具。一本の竹から削り出す茶筌の国内最大産地。,,,,,
豊岡杞柳細工,とよおかきりゅうざいく,兵庫県,,木工品・竹工品,兵庫県豊岡市で生産される柳細工。コリヤナギを編んで作る鞄や籠が代表的。,,,,,
南木曽ろくろ細工,なぎそろくろざいく,長野県,,木工品・竹工品,長野県南木曽町で生産されるろくろ挽きの木工品。栃やケヤキの木目を活かした器が特徴。,,,,,
名古屋桐箪笥,なごやきりたんす,愛知県,,木工品・竹工品,愛知県名古屋市で生産される桐箪笥。精密な木工技術と美しい仕上げが特徴。,,,,,
二風谷イタ,にぶたにいた,北海道,,木工品・竹工品,北海道平取町二風谷で作られるアイヌ民族伝統の木製盆。独特の彫刻模様が特徴。,,,,,
箱根寄木細工,はこねよせぎざいく,神奈川県,,木工品・竹工品,神奈川県箱根町で生産される木工品。様々な色の木材を組み合わせた幾何学模様が特徴。,,,,,
別府竹細工,べっぷたけざいく,大分県,,木工品・竹工品,大分県別府市で生産される竹細工。八つの基本編みを駆使した精緻な作品が特徴。,,,,,
松本家具,まつもとかぐ,長野県,,木工品・竹工品,長野県松本市で生産される木製家具。民芸の精神に基づく堅牢で実用的な作りが特徴。,,,,,
都城大弓,みやこのじょうだいきゅう,宮崎県,,木工品・竹工品,宮崎県都城市で生産される和弓。竹と木を組み合わせた伝統的な弓の国内主要産地。,,,,,
宮島細工,みやじまざいく,広島県,,木工品・竹工品,広島県廿日市市宮島で生産される木工品。杓子やろくろ細工が代表的。,,,,,
越後三条打刃物,えちごさんじょううちはもの,新潟県,,金工品,新潟県三条市で生産される刃物。鍛造技術による切れ味の鋭い包丁や鉋が特徴。,,,,,
越後与板打刃物,えちごよいたうちはもの,新潟県,,金工品,新潟県長岡市与板で生産される刃物。鉋や鑿など木工用刃物が中心。,,,,,
越前打刃物,えちぜんうちはもの,福井県,,金工品,福井県越前市で生産される刃物。二枚広げの技法による鎌や包丁が特徴。,,,,,
大阪浪華錫器,おおさかなにわすずき,大阪府,,金工品,大阪で生産される錫製品。酒器や茶器など錫の特性を活かした器が代表的。,,,,,
堺打刃物,さかいうちはもの,大阪府,,金工品,大阪府堺市で生産される刃物。片刃の和包丁が代表的で料理人に高い評価を得る。,,,,,
信州打刃物,しんしゅううちはもの,長野県,,金工品,長野県で生産される鍛造刃物。鎌や鉈など農山林用の刃物が中心。,,,,,
高岡銅器,たかおかどうき,富山県,,金工品,富山県高岡市で生産される銅器。花器や仏具など多彩な鋳造製品が特徴。,,,,,
千葉工匠具,ちばこうしょうぐ,千葉県,,金工品,千葉県で生産される鍛造の工匠具。鉈や鎌など林業・農業用の刃物が中心。,,,,,
燕鎚起銅器,つばめついきどうき,新潟県,,金工品,新潟県燕市で生産される銅器。一枚の銅板を鎚で打ち起こして成形する技法が特徴。,,,,,
東京アンチモニー工芸品,とうきょうあんちもにーこうげいひん,東京都,,金工品,東京で生産されるアンチモニー合金の工芸品。金属鋳造によるトロフィーや置物が代表的。,,,,,
東京銀器,とうきょうぎんき,東京都,,金工品,東京で生産される銀製品。鍛金や彫金の技法による食器や装身具が特徴。,,,,,
土佐打刃物,とさうちはもの,高知県,,金工品,高知県で生産される鍛造刃物。自由鍛造による山林用刃物が中心で切れ味が特徴。,,,,,
南部鉄器,なんぶてっき,岩手県,,金工品,岩手県で作られる鋳鉄製品。鉄瓶や急須が代表的で独特の風合いが特徴。,,,,,
播州三木打刃物,ばんしゅうみきうちはもの,兵庫県,,金工品,兵庫県三木市で生産される刃物。鉋や鑿など大工道具が中心の金物の町。,,,,,
肥後象がん,ひごぞうがん,熊本県,,金工品,熊本県で生産される象嵌細工。鉄地に金や銀を嵌め込む精緻な装飾技法が特徴。,,,,,
山形鋳物,やまがたいもの,山形県,,金工品,山形県山形市で生産される鋳物。薄肉で繊細な鋳造技術が特徴の鉄器や銅器。,,,,,
飯山仏壇,いいやまぶつだん,長野県,,仏壇・仏具,長野県飯山市で生産される仏壇。豪雪地帯の風土が育んだ堅実な作りが特徴。,,,,,
大阪仏壇,おおさかぶつだん,大阪府,,仏壇・仏具,大阪で生産される仏壇。分業制による高度な技術と豪華な装飾が特徴。,,,,,
尾張仏具,おわりぶつぐ,愛知県,,仏壇・仏具,愛知県名古屋市周辺で生産される仏具。金属工芸や木工芸など多彩な技法による仏具。,,,,,
金沢仏壇,かなざわぶつだん,石川県,,仏壇・仏具,石川県金沢市で生産される仏壇。蒔絵や金箔など加賀の工芸技術を結集した豪華な仏壇。,,,,,
川辺仏壇,かわなべぶつだん,鹿児島県,,仏壇・仏具,鹿児島県南九州市で生産される仏壇。黒檀や紫檀を用いた重厚な作りが特徴。,,,,,
京仏具,きょうぶつぐ,京都府,,仏壇・仏具,京都で生産される仏具。高度な金属工芸と木工芸による精緻な仏教用具。,,,,,
京仏壇,きょうぶつだん,京都府,,仏壇・仏具,京都で生産される仏壇。伝統的な宮殿造りと豪華な装飾が特徴の最高級仏壇。,,,,,
三条仏壇,さんじょうぶつだん,新潟県,,仏壇・仏具,新潟県三条市で生産される仏壇。金物の町ならではの精緻な金具が特徴。,,,,,
長岡仏壇,ながおかぶつだん,新潟県,,仏壇・仏具,新潟県長岡市で生産される仏壇。堅実な作りと繊細な蒔絵装飾が特徴。,,,,,
名古屋仏壇,なごやぶつだん,愛知県,,仏壇・仏具,愛知県名古屋市で生産される仏壇。台付型の豪華な作りが特徴の大型仏壇。,,,,,
七尾仏壇,ななおぶつだん,石川県,,仏壇・仏具,石川県七尾市で生産される仏壇。能登の漆芸技術を活かした精緻な装飾が特徴。,,,,,
新潟・白根仏壇,にいがた・しろねぶつだん,新潟県,,仏壇・仏具,新潟県新潟市南区白根で生産される仏壇。堅牢な作りと彫刻の精緻さが特徴。,,,,,
彦根仏壇,ひこねぶつだん,滋賀県,,仏壇・仏具,滋賀県彦根市で生産される仏壇。七つの職人技術を結集した豪華な金仏壇。,,,,,
広島仏壇,ひろしまぶつだん,広島県,,仏壇・仏具,広島県広島市で生産される仏壇。精緻な木彫りと蒔絵による装飾が特徴。,,,,,
三河仏壇,みかわぶつだん,愛知県,,仏壇・仏具,愛知県岡崎市周辺で生産される仏壇。堅実な作りと精緻な彫刻が特徴。,,,,,
山形仏壇,やまがたぶつだん,山形県,,仏壇・仏具,山形県山形市で生産される仏壇。蒔絵と彫刻を施した荘厳な作りが特徴。,,,,,
八女福島仏壇,やめふくしまぶつだん,福岡県,,仏壇・仏具,福岡県八女市で生産される仏壇。精緻な彫刻と蒔絵による豪華な装飾が特徴。,,,,,
阿波和紙,あわわし,徳島県,,和紙,徳島県で生産される手漉き和紙。楮や三椏を原料とした丈夫で美しい和紙。,,,,,
因州和紙,いんしゅうわし,鳥取県,,和紙,鳥取県で生産される手漉き和紙。画仙紙や書道用紙として高い評価を持つ。,,,,,
内山紙,うちやまがみ,長野県,,和紙,長野県飯山市で生産される手漉き和紙。雪晒しの技法による白く丈夫な和紙。,,,,,
越前和紙,えちぜんわし,福井県,,和紙,福井県越前市で生産される手漉き和紙。千五百年の歴史を持つ日本有数の和紙産地。,,,,,
越中和紙,えっちゅうわし,富山県,,和紙,富山県で生産される手漉き和紙。八尾和紙や五箇山和紙などを含む伝統的な和紙。,,,,,
大洲和紙,おおずわし,愛媛県,,和紙,愛媛県大洲市で生産される手漉き和紙。書道用紙や障子紙として知られる。,,,,,
石州和紙,せきしゅうわし,島根県,,和紙,島根県で生産される手漉き和紙。楮を原料とした強靭さが特徴でユネスコ無形文化遺産に登録。,,,,,
土佐和紙,とさわし,高知県,,和紙,高知県で生産される手漉き和紙。楮や三椏を原料とした多品種の和紙産地。,,,,,
美濃和紙,みのわし,岐阜県,,和紙,岐阜県美濃市で生産される手漉き和紙。薄くて丈夫な品質で知られユネスコ無形文化遺産に登録。,,,,,
赤間硯,あかますずり,山口県,,文具,山口県で産出する赤間石を用いた硯。きめ細かい石質で墨の下りが良い。,,,,,
雲州そろばん,うんしゅうそろばん,島根県,,文具,島根県奥出雲町で生産される算盤。黒柿の枠と樺の珠による精密な作りが特徴。,,,,,
雄勝硯,おがつすずり,宮城県,,文具,宮城県石巻市雄勝で産出する玄昌石を用いた硯。緻密な石質が特徴。,,,,,
川尻筆,かわじりふで,広島県,,文具,広島県呉市川尻で生産される筆。書道用の高品質な毛筆として知られる。,,,,,
熊野筆,くまのふで,広島県,,文具,広島県熊野町で生産される筆。書道筆や化粧筆など高品質な毛筆の国内最大産地。,,,,,
